name;timestamp;arousal;valence;liking
'Devel_HU_04';45.800000;0.152318;0.217789;-0.003541
'Devel_HU_04';45.900000;0.157422;0.211573;-0.003122
'Devel_HU_04';46.000000;0.152981;0.210294;-0.007125
'Devel_HU_04';46.100000;0.152756;0.203235;-0.007272
'Devel_HU_04';46.200000;0.144438;0.201984;-0.001316
'Devel_HU_04';46.300000;0.134474;0.200793;-0.004635
'Devel_HU_04';46.400000;0.130200;0.190385;0.000191
'Devel_HU_04';46.500000;0.120105;0.183127;0.003529
'Devel_HU_04';46.600000;0.109543;0.173151;0.004750
'Devel_HU_04';46.700000;0.102282;0.162719;0.008594
'Devel_HU_04';46.800000;0.101573;0.156916;0.006679
'Devel_HU_04';46.900000;0.104529;0.150158;-0.001876
'Devel_HU_04';47.000000;0.108595;0.139152;-0.009553
'Devel_HU_04';47.100000;0.103366;0.130306;-0.018520
'Devel_HU_04';47.200000;0.101417;0.123240;-0.020127
'Devel_HU_04';47.300000;0.098099;0.117288;-0.024913
'Devel_HU_04';47.400000;0.093235;0.117035;-0.023260
'Devel_HU_04';47.500000;0.094681;0.117270;-0.021927
'Devel_HU_04';47.600000;0.092043;0.122279;-0.019242
'Devel_HU_04';47.700000;0.092807;0.124324;-0.015834
'Devel_HU_04';47.800000;0.091840;0.125528;-0.016393
'Devel_HU_04';47.900000;0.089200;0.124869;-0.017011
'Devel_HU_04';48.000000;0.092852;0.126106;-0.014449
'Devel_HU_04';48.100000;0.096196;0.132430;-0.012731
'Devel_HU_04';48.200000;0.097597;0.134896;-0.010064
'Devel_HU_04';48.300000;0.097259;0.130964;-0.009626
'Devel_HU_04';48.400000;0.097032;0.129644;-0.005961
'Devel_HU_04';48.500000;0.101717;0.129694;0.001374
'Devel_HU_04';48.600000;0.103657;0.134757;-0.000596
'Devel_HU_04';48.700000;0.103158;0.140711;-0.002661
'Devel_HU_04';48.800000;0.100808;0.134735;-0.002500
'Devel_HU_04';48.900000;0.101229;0.133622;-0.001132
'Devel_HU_04';49.000000;0.086534;0.133665;-0.003111
'Devel_HU_04';49.100000;0.084134;0.130872;-0.002706
'Devel_HU_04';49.200000;0.086811;0.129420;0.005957
'Devel_HU_04';49.300000;0.092665;0.130084;0.005597
'Devel_HU_04';49.400000;0.092180;0.134487;0.004524
'Devel_HU_04';49.500000;0.097439;0.135982;0.005439
'Devel_HU_04';49.600000;0.098616;0.139319;0.007046
'Devel_HU_04';49.700000;0.101219;0.142682;0.006513
'Devel_HU_04';49.800000;0.108713;0.138899;0.005945
'Devel_HU_04';49.900000;0.117160;0.145939;0.007739
'Devel_HU_04';50.000000;0.123143;0.147691;0.009429
'Devel_HU_04';50.100000;0.125404;0.151179;0.011878
'Devel_HU_04';50.200000;0.121724;0.150605;0.016734
'Devel_HU_04';50.300000;0.123465;0.152492;0.022758
'Devel_HU_04';50.400000;0.121437;0.154147;0.022785
'Devel_HU_04';50.500000;0.115854;0.154131;0.025904
'Devel_HU_04';50.600000;0.105759;0.143983;0.028685
'Devel_HU_04';50.700000;0.099632;0.140675;0.028273
'Devel_HU_04';50.800000;0.092714;0.137818;0.028599
'Devel_HU_04';50.900000;0.087443;0.131399;0.027500
'Devel_HU_04';51.000000;0.077442;0.126384;0.030661
'Devel_HU_04';51.100000;0.070207;0.126536;0.033190
'Devel_HU_04';51.200000;0.063242;0.120583;0.034221
'Devel_HU_04';51.300000;0.061166;0.112435;0.034929
'Devel_HU_04';51.400000;0.058962;0.107713;0.033300
'Devel_HU_04';51.500000;0.056665;0.109411;0.031428
'Devel_HU_04';51.600000;0.056555;0.106764;0.031347
'Devel_HU_04';51.700000;0.055121;0.099335;0.030703
'Devel_HU_04';51.800000;0.052979;0.097640;0.030967
'Devel_HU_04';51.900000;0.050049;0.091627;0.031523
'Devel_HU_04';52.000000;0.043672;0.090480;0.035880
'Devel_HU_04';52.100000;0.035015;0.090870;0.037659
'Devel_HU_04';52.200000;0.032372;0.092800;0.036939
'Devel_HU_04';52.300000;0.036592;0.092922;0.037874
'Devel_HU_04';52.400000;0.038844;0.093435;0.039469
'Devel_HU_04';52.500000;0.037567;0.092622;0.037514
'Devel_HU_04';52.600000;0.036719;0.086407;0.042194
'Devel_HU_04';52.700000;0.038239;0.086235;0.036675
'Devel_HU_04';52.800000;0.040918;0.081300;0.030867
'Devel_HU_04';52.900000;0.036410;0.075758;0.028591
'Devel_HU_04';53.000000;0.035372;0.075058;0.029949
'Devel_HU_04';53.100000;0.033227;0.071400;0.032692
'Devel_HU_04';53.200000;0.033532;0.071556;0.034217
'Devel_HU_04';53.300000;0.031769;0.070686;0.033697
'Devel_HU_04';53.400000;0.030859;0.071849;0.033371
'Devel_HU_04';53.500000;0.026216;0.068174;0.032684
'Devel_HU_04';53.600000;0.027997;0.066047;0.039336
'Devel_HU_04';53.700000;0.027577;0.062178;0.043732
'Devel_HU_04';53.800000;0.021882;0.067430;0.045687
'Devel_HU_04';53.900000;0.019376;0.064336;0.041153
'Devel_HU_04';54.000000;0.016052;0.065550;0.040321
'Devel_HU_04';54.100000;0.016091;0.064310;0.037194
'Devel_HU_04';54.200000;0.014439;0.064158;0.035403
'Devel_HU_04';54.300000;0.011379;0.062093;0.034159
'Devel_HU_04';54.400000;0.016695;0.059896;0.040820
'Devel_HU_04';54.500000;0.026938;0.055131;0.039188
'Devel_HU_04';54.600000;0.030109;0.048912;0.040675
'Devel_HU_04';54.700000;0.032134;0.051658;0.037964
'Devel_HU_04';54.800000;0.039681;0.052802;0.035691
'Devel_HU_04';54.900000;0.044202;0.055956;0.035992
'Devel_HU_04';55.000000;0.049376;0.064355;0.037800
'Devel_HU_04';55.100000;0.053085;0.066594;0.040996
'Devel_HU_04';55.200000;0.059594;0.069709;0.044871
'Devel_HU_04';55.300000;0.059983;0.073102;0.044254
'Devel_HU_04';55.400000;0.064318;0.068368;0.046612
'Devel_HU_04';55.500000;0.070122;0.067535;0.047098
'Devel_HU_04';55.600000;0.075201;0.072237;0.048475
'Devel_HU_04';55.700000;0.080009;0.072447;0.044148
'Devel_HU_04';55.800000;0.086037;0.073188;0.040617
'Devel_HU_04';55.900000;0.091236;0.073581;0.042388
'Devel_HU_04';56.000000;0.098526;0.077553;0.041279
'Devel_HU_04';56.100000;0.103386;0.082625;0.034948
'Devel_HU_04';56.200000;0.104290;0.088653;0.032620
'Devel_HU_04';56.300000;0.104828;0.093482;0.029539
'Devel_HU_04';56.400000;0.105338;0.097531;0.024544
'Devel_HU_04';56.500000;0.105955;0.089778;0.021230
'Devel_HU_04';56.600000;0.111436;0.090767;0.017610
'Devel_HU_04';56.700000;0.110447;0.091492;0.012020
'Devel_HU_04';56.800000;0.114742;0.088188;0.003733
'Devel_HU_04';56.900000;0.118468;0.090468;0.002024
'Devel_HU_04';57.000000;0.115080;0.094088;-0.001188
'Devel_HU_04';57.100000;0.118189;0.096437;-0.005098
'Devel_HU_04';57.200000;0.117248;0.096117;-0.002617
'Devel_HU_04';57.300000;0.119184;0.094253;-0.003460
'Devel_HU_04';57.400000;0.124341;0.093880;-0.001082
'Devel_HU_04';57.500000;0.127011;0.093308;-0.004515
'Devel_HU_04';57.600000;0.131059;0.088977;-0.007877
'Devel_HU_04';57.700000;0.129761;0.085667;-0.011978
'Devel_HU_04';57.800000;0.127479;0.084931;-0.016015
'Devel_HU_04';57.900000;0.125196;0.082569;-0.014434
'Devel_HU_04';58.000000;0.125073;0.080413;-0.014454
'Devel_HU_04';58.100000;0.130753;0.078933;-0.018080
'Devel_HU_04';58.200000;0.130616;0.079797;-0.016839
'Devel_HU_04';58.300000;0.131234;0.080094;-0.016112
'Devel_HU_04';58.400000;0.126056;0.080764;-0.015835
'Devel_HU_04';58.500000;0.115655;0.082980;-0.014970
'Devel_HU_04';58.600000;0.111667;0.084610;-0.016825
'Devel_HU_04';58.700000;0.108553;0.088001;-0.018640
'Devel_HU_04';58.800000;0.106227;0.087906;-0.021613
'Devel_HU_04';58.900000;0.104551;0.085871;-0.025347
'Devel_HU_04';59.000000;0.108710;0.084316;-0.028115
'Devel_HU_04';59.100000;0.110442;0.084879;-0.030664
'Devel_HU_04';59.200000;0.109735;0.086470;-0.033506
'Devel_HU_04';59.300000;0.114810;0.079963;-0.035257
'Devel_HU_04';59.400000;0.117484;0.077650;-0.036986
'Devel_HU_04';59.500000;0.122134;0.069722;-0.037763
'Devel_HU_04';59.600000;0.124104;0.065832;-0.036356
'Devel_HU_04';59.700000;0.115904;0.064307;-0.035021
'Devel_HU_04';59.800000;0.111399;0.062701;-0.040446
'Devel_HU_04';59.900000;0.103524;0.064271;-0.040774
'Devel_HU_04';60.000000;0.097350;0.062609;-0.044191
'Devel_HU_04';60.100000;0.088831;0.060273;-0.047516
'Devel_HU_04';60.200000;0.085877;0.058080;-0.046382
'Devel_HU_04';60.300000;0.083613;0.059535;-0.045342
'Devel_HU_04';60.400000;0.082804;0.056674;-0.043829
'Devel_HU_04';60.500000;0.082714;0.052691;-0.044784
'Devel_HU_04';60.600000;0.082303;0.056079;-0.048610
'Devel_HU_04';60.700000;0.078842;0.050092;-0.051478
'Devel_HU_04';60.800000;0.071818;0.050294;-0.051592
'Devel_HU_04';60.900000;0.070825;0.050949;-0.051054
'Devel_HU_04';61.000000;0.067230;0.053302;-0.050158
'Devel_HU_04';61.100000;0.064141;0.056636;-0.042451
'Devel_HU_04';61.200000;0.064859;0.056229;-0.036849
'Devel_HU_04';61.300000;0.058145;0.058597;-0.034566
'Devel_HU_04';61.400000;0.056123;0.062042;-0.031629
'Devel_HU_04';61.500000;0.058710;0.068393;-0.034747
'Devel_HU_04';61.600000;0.064712;0.065397;-0.038576
'Devel_HU_04';61.700000;0.076486;0.058210;-0.038637
'Devel_HU_04';61.800000;0.083124;0.062296;-0.039294
'Devel_HU_04';61.900000;0.090024;0.070910;-0.039022
'Devel_HU_04';62.000000;0.091355;0.070925;-0.041914
'Devel_HU_04';62.100000;0.093335;0.076430;-0.042615
'Devel_HU_04';62.200000;0.101453;0.074383;-0.042165
'Devel_HU_04';62.300000;0.103127;0.072326;-0.039945
'Devel_HU_04';62.400000;0.105772;0.070515;-0.036372
'Devel_HU_04';62.500000;0.103351;0.075078;-0.037077
'Devel_HU_04';62.600000;0.102375;0.076062;-0.037743
'Devel_HU_04';62.700000;0.094469;0.078332;-0.039603
'Devel_HU_04';62.800000;0.081675;0.076969;-0.042601
'Devel_HU_04';62.900000;0.077602;0.072715;-0.044235
'Devel_HU_04';63.000000;0.072702;0.067999;-0.045666
'Devel_HU_04';63.100000;0.071596;0.068407;-0.049939
'Devel_HU_04';63.200000;0.068169;0.062730;-0.047161
'Devel_HU_04';63.300000;0.062218;0.054632;-0.046503
'Devel_HU_04';63.400000;0.054910;0.056265;-0.048658
'Devel_HU_04';63.500000;0.051524;0.046048;-0.048803
'Devel_HU_04';63.600000;0.062887;0.047800;-0.049450
'Devel_HU_04';63.700000;0.064943;0.050026;-0.046683
'Devel_HU_04';63.800000;0.068367;0.054682;-0.044895
'Devel_HU_04';63.900000;0.069882;0.058967;-0.046838
'Devel_HU_04';64.000000;0.068154;0.063507;-0.051585
'Devel_HU_04';64.100000;0.073321;0.063432;-0.052025
'Devel_HU_04';64.200000;0.075459;0.065434;-0.050061
'Devel_HU_04';64.300000;0.074612;0.065243;-0.044302
'Devel_HU_04';64.400000;0.075535;0.059151;-0.040237
'Devel_HU_04';64.500000;0.078062;0.052496;-0.035249
'Devel_HU_04';64.600000;0.078819;0.054679;-0.031638
'Devel_HU_04';64.700000;0.076223;0.058896;-0.024808
'Devel_HU_04';64.800000;0.074714;0.058509;-0.017446
'Devel_HU_04';64.900000;0.078727;0.061951;-0.013420
'Devel_HU_04';65.000000;0.081922;0.061895;-0.011081
'Devel_HU_04';65.100000;0.086127;0.057837;-0.013427
'Devel_HU_04';65.200000;0.090135;0.051248;-0.014494
'Devel_HU_04';65.300000;0.088039;0.047308;-0.017745
'Devel_HU_04';65.400000;0.087492;0.050119;-0.020915
'Devel_HU_04';65.500000;0.089933;0.047956;-0.022605
'Devel_HU_04';65.600000;0.093328;0.049820;-0.021518
'Devel_HU_04';65.700000;0.092455;0.048914;-0.020460
'Devel_HU_04';65.800000;0.096163;0.050849;-0.016099
'Devel_HU_04';65.900000;0.096409;0.056833;-0.019689
'Devel_HU_04';66.000000;0.100900;0.057393;-0.019835
'Devel_HU_04';66.100000;0.096090;0.063614;-0.016311
'Devel_HU_04';66.200000;0.090362;0.057317;-0.014574
'Devel_HU_04';66.300000;0.085316;0.051670;-0.012943
'Devel_HU_04';66.400000;0.075496;0.048543;-0.011351
'Devel_HU_04';66.500000;0.069460;0.044358;-0.009485
'Devel_HU_04';66.600000;0.065334;0.041745;-0.006431
'Devel_HU_04';66.700000;0.057276;0.038468;-0.004440
'Devel_HU_04';66.800000;0.055779;0.046545;-0.001589
'Devel_HU_04';66.900000;0.049895;0.046112;0.002172
'Devel_HU_04';67.000000;0.049963;0.048666;0.003550
'Devel_HU_04';67.100000;0.044456;0.049611;0.006075
'Devel_HU_04';67.200000;0.035668;0.050332;0.009202
'Devel_HU_04';67.300000;0.029619;0.048723;0.011255
'Devel_HU_04';67.400000;0.025813;0.047893;0.018162
'Devel_HU_04';67.500000;0.022924;0.045550;0.024147
'Devel_HU_04';67.600000;0.018066;0.043914;0.027061
'Devel_HU_04';67.700000;0.017343;0.038964;0.031654
'Devel_HU_04';67.800000;0.025607;0.037906;0.033302
'Devel_HU_04';67.900000;0.029316;0.037706;0.031442
'Devel_HU_04';68.000000;0.031222;0.036812;0.031402
'Devel_HU_04';68.100000;0.031371;0.042983;0.031619
'Devel_HU_04';68.200000;0.029656;0.048812;0.033477
'Devel_HU_04';68.300000;0.038793;0.049370;0.032635
'Devel_HU_04';68.400000;0.043146;0.047284;0.032887
'Devel_HU_04';68.500000;0.039994;0.045560;0.033965
'Devel_HU_04';68.600000;0.035997;0.043139;0.033108
'Devel_HU_04';68.700000;0.032230;0.040507;0.034383
'Devel_HU_04';68.800000;0.032045;0.036325;0.037970
'Devel_HU_04';68.900000;0.031518;0.040295;0.038531
'Devel_HU_04';69.000000;0.031807;0.041042;0.037817
'Devel_HU_04';69.100000;0.030915;0.044342;0.036719
'Devel_HU_04';69.200000;0.021411;0.050214;0.034340
'Devel_HU_04';69.300000;0.016374;0.051785;0.033568
'Devel_HU_04';69.400000;0.013612;0.053955;0.034823
'Devel_HU_04';69.500000;0.015236;0.056257;0.036820
'Devel_HU_04';69.600000;0.016096;0.062398;0.036078
'Devel_HU_04';69.700000;0.016979;0.063037;0.034902
'Devel_HU_04';69.800000;0.012282;0.056401;0.032919
'Devel_HU_04';69.900000;0.012602;0.057151;0.029772
'Devel_HU_04';70.000000;0.005052;0.053989;0.027596
'Devel_HU_04';70.100000;0.001270;0.055820;0.029457
'Devel_HU_04';70.200000;-0.001724;0.048456;0.030427
'Devel_HU_04';70.300000;-0.006901;0.048003;0.033504
'Devel_HU_04';70.400000;-0.009515;0.040941;0.030752
'Devel_HU_04';70.500000;-0.014216;0.036988;0.032263
'Devel_HU_04';70.600000;-0.018328;0.037274;0.031530
'Devel_HU_04';70.700000;-0.019600;0.035478;0.033255
'Devel_HU_04';70.800000;-0.020026;0.033972;0.036444
'Devel_HU_04';70.900000;-0.015985;0.033293;0.035716
'Devel_HU_04';71.000000;-0.011890;0.033028;0.035431
'Devel_HU_04';71.100000;-0.010853;0.033068;0.037696
'Devel_HU_04';71.200000;-0.011874;0.035326;0.038348
'Devel_HU_04';71.300000;-0.017277;0.035327;0.036823
'Devel_HU_04';71.400000;-0.020391;0.030932;0.034275
'Devel_HU_04';71.500000;-0.021475;0.023887;0.028711
'Devel_HU_04';71.600000;-0.020591;0.015492;0.027392
'Devel_HU_04';71.700000;-0.023637;0.009369;0.022756
'Devel_HU_04';71.800000;-0.024455;0.002188;0.023570
'Devel_HU_04';71.900000;-0.031063;-0.003734;0.020549
'Devel_HU_04';72.000000;-0.031395;-0.002666;0.020502
'Devel_HU_04';72.100000;-0.029283;-0.010528;0.016973
'Devel_HU_04';72.200000;-0.036604;-0.009007;0.017913
'Devel_HU_04';72.300000;-0.035887;-0.010581;0.015523
'Devel_HU_04';72.400000;-0.041122;-0.010520;0.016490
'Devel_HU_04';72.500000;-0.041117;-0.010662;0.016460
'Devel_HU_04';72.600000;-0.043917;-0.005724;0.017042
'Devel_HU_04';72.700000;-0.045365;-0.005540;0.018707
'Devel_HU_04';72.800000;-0.045391;-0.004860;0.018506
'Devel_HU_04';72.900000;-0.046073;-0.005059;0.018703
'Devel_HU_04';73.000000;-0.034813;-0.007408;0.018216
'Devel_HU_04';73.100000;-0.031453;-0.006925;0.015269
'Devel_HU_04';73.200000;-0.026242;-0.009075;0.013578
'Devel_HU_04';73.300000;-0.024569;-0.003822;0.010997
'Devel_HU_04';73.400000;-0.023602;0.004937;0.009508
'Devel_HU_04';73.500000;-0.019783;0.011813;0.011795
'Devel_HU_04';73.600000;-0.016895;0.019975;0.015704
'Devel_HU_04';73.700000;-0.011053;0.024684;0.019158
'Devel_HU_04';73.800000;-0.007873;0.032767;0.021085
'Devel_HU_04';73.900000;0.000122;0.045742;0.023488
'Devel_HU_04';74.000000;0.005792;0.058993;0.024262
'Devel_HU_04';74.100000;0.004641;0.072259;0.025944
'Devel_HU_04';74.200000;0.004913;0.081833;0.025610
'Devel_HU_04';74.300000;0.004127;0.088540;0.027047
'Devel_HU_04';74.400000;0.016014;0.086238;0.030262
'Devel_HU_04';74.500000;0.021176;0.084823;0.030025
'Devel_HU_04';74.600000;0.031115;0.080137;0.029747
'Devel_HU_04';74.700000;0.037120;0.086860;0.032007
'Devel_HU_04';74.800000;0.045930;0.093788;0.031637
'Devel_HU_04';74.900000;0.059583;0.092206;0.037014
'Devel_HU_04';75.000000;0.053890;0.095275;0.030821
'Devel_HU_04';75.100000;0.058117;0.095508;0.032041
'Devel_HU_04';75.200000;0.063082;0.100797;0.034096
'Devel_HU_04';75.300000;0.071215;0.098567;0.035228
'Devel_HU_04';75.400000;0.068810;0.099520;0.037711
'Devel_HU_04';75.500000;0.064876;0.101715;0.037703
'Devel_HU_04';75.600000;0.063794;0.101466;0.040572
'Devel_HU_04';75.700000;0.063237;0.105593;0.040054
'Devel_HU_04';75.800000;0.064195;0.099018;0.039658
'Devel_HU_04';75.900000;0.057152;0.096894;0.044062
'Devel_HU_04';76.000000;0.058880;0.092635;0.046507
'Devel_HU_04';76.100000;0.057448;0.091541;0.050042
'Devel_HU_04';76.200000;0.058543;0.092790;0.046342
'Devel_HU_04';76.300000;0.060335;0.091843;0.047202
'Devel_HU_04';76.400000;0.057520;0.089074;0.040369
'Devel_HU_04';76.500000;0.058245;0.086257;0.036675
'Devel_HU_04';76.600000;0.055443;0.081742;0.034839
'Devel_HU_04';76.700000;0.056564;0.080600;0.033414
'Devel_HU_04';76.800000;0.054603;0.080752;0.036442
'Devel_HU_04';76.900000;0.051290;0.078442;0.036985
'Devel_HU_04';77.000000;0.049103;0.085157;0.037814
'Devel_HU_04';77.100000;0.047091;0.086813;0.035716
'Devel_HU_04';77.200000;0.053670;0.080308;0.035486
'Devel_HU_04';77.300000;0.052731;0.080789;0.035260
'Devel_HU_04';77.400000;0.055551;0.079690;0.037647
'Devel_HU_04';77.500000;0.055744;0.084387;0.043038
'Devel_HU_04';77.600000;0.051210;0.086873;0.045110
'Devel_HU_04';77.700000;0.055606;0.084964;0.044576
'Devel_HU_04';77.800000;0.053656;0.088746;0.041035
'Devel_HU_04';77.900000;0.053394;0.087312;0.041478
'Devel_HU_04';78.000000;0.050008;0.085554;0.043658
'Devel_HU_04';78.100000;0.047611;0.075556;0.045329
'Devel_HU_04';78.200000;0.047645;0.071249;0.047446
'Devel_HU_04';78.300000;0.048384;0.075289;0.044656
'Devel_HU_04';78.400000;0.052299;0.073201;0.041361
'Devel_HU_04';78.500000;0.055049;0.072814;0.039900
'Devel_HU_04';78.600000;0.058111;0.069441;0.035897
'Devel_HU_04';78.700000;0.056374;0.067514;0.033132
'Devel_HU_04';78.800000;0.048312;0.068223;0.032601
'Devel_HU_04';78.900000;0.041576;0.063058;0.036073
'Devel_HU_04';79.000000;0.036711;0.062946;0.035154
'Devel_HU_04';79.100000;0.034481;0.059452;0.030838
'Devel_HU_04';79.200000;0.036385;0.061477;0.023708
'Devel_HU_04';79.300000;0.043184;0.066397;0.019936
'Devel_HU_04';79.400000;0.040211;0.067655;0.017544
'Devel_HU_04';79.500000;0.040991;0.067666;0.015907
'Devel_HU_04';79.600000;0.042056;0.063216;0.012387
'Devel_HU_04';79.700000;0.044057;0.061311;0.013757
'Devel_HU_04';79.800000;0.049452;0.063526;0.015317
'Devel_HU_04';79.900000;0.054041;0.067005;0.018328
'Devel_HU_04';80.000000;0.062516;0.068448;0.024075
'Devel_HU_04';80.100000;0.065897;0.075746;0.024065
'Devel_HU_04';80.200000;0.071904;0.071642;0.025860
'Devel_HU_04';80.300000;0.075385;0.071288;0.028236
'Devel_HU_04';80.400000;0.071798;0.075906;0.028826
'Devel_HU_04';80.500000;0.067681;0.076158;0.030600
'Devel_HU_04';80.600000;0.068425;0.074741;0.030572
'Devel_HU_04';80.700000;0.064927;0.071476;0.031836
'Devel_HU_04';80.800000;0.066246;0.075443;0.025096
'Devel_HU_04';80.900000;0.065489;0.073200;0.019651
'Devel_HU_04';81.000000;0.065654;0.078962;0.018233
'Devel_HU_04';81.100000;0.060992;0.084692;0.017784
'Devel_HU_04';81.200000;0.064353;0.085181;0.015052
'Devel_HU_04';81.300000;0.066022;0.085076;0.014868
'Devel_HU_04';81.400000;0.073948;0.092370;0.014700
'Devel_HU_04';81.500000;0.074478;0.091441;0.010643
'Devel_HU_04';81.600000;0.075138;0.091121;0.012613
'Devel_HU_04';81.700000;0.077117;0.090101;0.013914
'Devel_HU_04';81.800000;0.071707;0.093193;0.012449
'Devel_HU_04';81.900000;0.074684;0.097038;0.009859
'Devel_HU_04';82.000000;0.072111;0.095824;0.008955
'Devel_HU_04';82.100000;0.074885;0.100394;0.004745
'Devel_HU_04';82.200000;0.074402;0.100791;0.005918
'Devel_HU_04';82.300000;0.075418;0.104049;0.012495
'Devel_HU_04';82.400000;0.077057;0.102260;0.017616
'Devel_HU_04';82.500000;0.078102;0.102716;0.019550
'Devel_HU_04';82.600000;0.082183;0.098469;0.020326
'Devel_HU_04';82.700000;0.082443;0.103465;0.019919
'Devel_HU_04';82.800000;0.082624;0.109410;0.013747
'Devel_HU_04';82.900000;0.085993;0.116288;0.012634
'Devel_HU_04';83.000000;0.095030;0.110191;0.010201
'Devel_HU_04';83.100000;0.094110;0.113370;0.014458
'Devel_HU_04';83.200000;0.090463;0.121049;0.013056
'Devel_HU_04';83.300000;0.090399;0.117924;0.013795
'Devel_HU_04';83.400000;0.092195;0.117195;0.013615
'Devel_HU_04';83.500000;0.094411;0.111368;0.008677
'Devel_HU_04';83.600000;0.098502;0.112739;0.006691
'Devel_HU_04';83.700000;0.101816;0.114755;0.006770
'Devel_HU_04';83.800000;0.096147;0.116723;0.005422
'Devel_HU_04';83.900000;0.094553;0.118223;-0.002434
'Devel_HU_04';84.000000;0.094725;0.122621;-0.002717
'Devel_HU_04';84.100000;0.091723;0.126763;-0.005100
'Devel_HU_04';84.200000;0.089728;0.134313;-0.002480
'Devel_HU_04';84.300000;0.081165;0.134487;0.000121
'Devel_HU_04';84.400000;0.083071;0.135271;-0.001706
'Devel_HU_04';84.500000;0.082842;0.133300;0.000304
'Devel_HU_04';84.600000;0.079320;0.129856;-0.001378
'Devel_HU_04';84.700000;0.077195;0.129399;-0.000869
'Devel_HU_04';84.800000;0.081821;0.123284;-0.004457
'Devel_HU_04';84.900000;0.080757;0.125725;-0.005904
'Devel_HU_04';85.000000;0.080500;0.130937;-0.004563
'Devel_HU_04';85.100000;0.080188;0.126451;-0.001968
'Devel_HU_04';85.200000;0.077320;0.129251;-0.002930
'Devel_HU_04';85.300000;0.078599;0.118791;-0.005605
'Devel_HU_04';85.400000;0.081614;0.117134;0.001399
'Devel_HU_04';85.500000;0.084824;0.114628;0.000626
'Devel_HU_04';85.600000;0.090459;0.107929;0.003685
'Devel_HU_04';85.700000;0.092610;0.107160;0.003220
'Devel_HU_04';85.800000;0.095254;0.100975;0.006998
'Devel_HU_04';85.900000;0.102328;0.093693;0.007087
'Devel_HU_04';86.000000;0.097813;0.095269;0.009132
'Devel_HU_04';86.100000;0.100393;0.095053;0.008554
'Devel_HU_04';86.200000;0.103425;0.096608;0.010727
'Devel_HU_04';86.300000;0.110916;0.095685;0.009969
'Devel_HU_04';86.400000;0.113312;0.090372;0.007391
'Devel_HU_04';86.500000;0.111642;0.086895;0.009766
'Devel_HU_04';86.600000;0.112831;0.087067;0.008126
'Devel_HU_04';86.700000;0.112719;0.088613;0.012289
'Devel_HU_04';86.800000;0.112300;0.090232;0.010246
'Devel_HU_04';86.900000;0.111621;0.089640;0.009501
'Devel_HU_04';87.000000;0.108482;0.088505;0.011812
'Devel_HU_04';87.100000;0.103478;0.086749;0.014255
'Devel_HU_04';87.200000;0.103387;0.084259;0.013987
'Devel_HU_04';87.300000;0.099566;0.085633;0.015650
'Devel_HU_04';87.400000;0.090951;0.086633;0.017050
'Devel_HU_04';87.500000;0.087455;0.089915;0.019856
'Devel_HU_04';87.600000;0.084065;0.085768;0.018915
'Devel_HU_04';87.700000;0.086263;0.083121;0.015979
'Devel_HU_04';87.800000;0.087446;0.080645;0.018660
'Devel_HU_04';87.900000;0.087079;0.078739;0.023972
'Devel_HU_04';88.000000;0.083961;0.080846;0.022243
'Devel_HU_04';88.100000;0.084193;0.073091;0.026268
'Devel_HU_04';88.200000;0.082944;0.067945;0.020956
'Devel_HU_04';88.300000;0.076513;0.064590;0.020997
'Devel_HU_04';88.400000;0.075237;0.060760;0.022891
'Devel_HU_04';88.500000;0.075481;0.062390;0.020678
'Devel_HU_04';88.600000;0.082073;0.060779;0.018667
'Devel_HU_04';88.700000;0.088193;0.060131;0.023328
'Devel_HU_04';88.800000;0.090956;0.061508;0.023276
'Devel_HU_04';88.900000;0.084627;0.059905;0.027466
'Devel_HU_04';89.000000;0.084018;0.056670;0.031757
'Devel_HU_04';89.100000;0.084446;0.056994;0.038997
'Devel_HU_04';89.200000;0.092293;0.060188;0.046285
'Devel_HU_04';89.300000;0.098628;0.059357;0.051148
'Devel_HU_04';89.400000;0.097583;0.065833;0.053477
'Devel_HU_04';89.500000;0.090054;0.071863;0.053289
'Devel_HU_04';89.600000;0.085692;0.079396;0.052309
'Devel_HU_04';89.700000;0.084546;0.082388;0.055204
'Devel_HU_04';89.800000;0.083327;0.089990;0.058672
'Devel_HU_04';89.900000;0.078806;0.095162;0.054592
'Devel_HU_04';90.000000;0.078409;0.095340;0.051984
'Devel_HU_04';90.100000;0.084312;0.098696;0.052008
'Devel_HU_04';90.200000;0.082308;0.102287;0.053568
'Devel_HU_04';90.300000;0.082982;0.101974;0.053551
'Devel_HU_04';90.400000;0.082269;0.101705;0.054297
'Devel_HU_04';90.500000;0.079230;0.105098;0.053640
'Devel_HU_04';90.600000;0.077661;0.105075;0.051646
'Devel_HU_04';90.700000;0.073631;0.105709;0.052597
'Devel_HU_04';90.800000;0.076354;0.108856;0.052886
'Devel_HU_04';90.900000;0.074769;0.109182;0.054374
'Devel_HU_04';91.000000;0.073982;0.113749;0.055027
'Devel_HU_04';91.100000;0.072470;0.110572;0.052895
'Devel_HU_04';91.200000;0.070536;0.108392;0.050271
'Devel_HU_04';91.300000;0.065594;0.103047;0.048417
'Devel_HU_04';91.400000;0.059829;0.098261;0.045047
'Devel_HU_04';91.500000;0.057946;0.095637;0.045976
'Devel_HU_04';91.600000;0.050854;0.097198;0.044518
